Art;Stickprov metod;Fiskeår;Fångstdatum;Redskap kod;Löpnr;"Total
längd mm";Kön;Ålder;"Total
vikt";"Somatisk
vikt";Somatisk vikttyp;Fiske;;Lokal;Godkänd ålder;"Gonad
statuskod";"Gonad
statustyp";"Tillväxt 
mm år 1";År2;År3;År4;År5;År6;År7;År8;År9;År10;År11;År12;År13;År14;År15;År16;År17;År18;År19;År20
Abborre;Slumpmässigt urval;1988;;K009;1;141;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;95;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;2;136;Hona;1;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;79;;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;4;175;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;103;135;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;5;267;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;73;118;150;199;228;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;6;279;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;81;126;158;217;234;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;7;253;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;72;119;174;207;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;8;221;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;67;106;139;167;187;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;10;219;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;65;96;151;180;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;11;277;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;99;138;171;209;233;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;12;291;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;77;120;178;223;256;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;13;274;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;67;116;160;206;237;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;14;275;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;77;120;154;202;233;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;15;284;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;91;138;171;209;241;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;16;263;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;127;163;201;222;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;17;257;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;81;141;178;207;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;18;256;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;95;129;168;208;224;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;19;266;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;125;160;198;224;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;20;295;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;102;138;179;220;248;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;21;286;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;75;118;158;205;241;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;22;294;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;65;125;164;220;258;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;23;236;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;120;144;180;203;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;24;287;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;93;170;196;234;257;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;25;248;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;120;176;212;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;26;186;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;113;139;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;27;215;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;108;156;177;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;28;221;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;111;159;185;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;29;224;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;108;151;178;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;30;251;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;63;127;156;194;220;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;31;204;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;111;158;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;32;192;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;48;94;133;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;33;248;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;57;114;145;184;215;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;34;194;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;112;149;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;35;186;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;103;138;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;36;236;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;68;114;177;203;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;37;227;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;73;110;149;178;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;38;195;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;54;79;103;138;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;39;200;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;104;141;165;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;40;218;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;77;118;155;185;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;41;203;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;54;93;138;165;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;42;176;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;68;97;132;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;43;187;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;108;143;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;44;145;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;57;98;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;45;199;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;123;155;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;46;229;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;69;115;164;188;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;47;189;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;102;139;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;48;193;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;65;108;143;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;49;192;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;63;109;142;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;50;198;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;101;135;161;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;51;195;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;108;147;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;52;193;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;110;144;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;53;179;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;109;136;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;54;210;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;128;166;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;56;138;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;54;93;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;57;183;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;100;133;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;58;195;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;105;143;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;59;245;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;89;138;173;192;215;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;61;266;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;75;128;168;208;238;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;62;241;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;72;111;159;194;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;63;298;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;109;173;209;254;272;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;64;234;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;120;162;196;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;65;258;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;52;103;138;179;213;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;67;225;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;68;106;133;164;195;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;68;243;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;77;125;154;186;207;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;69;231;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;57;91;138;172;198;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;70;247;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;131;164;203;224;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;71;202;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;70;98;123;148;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;72;231;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;97;126;156;186;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;73;263;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;61;94;128;164;207;229;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;74;236;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;80;132;171;202;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;75;132;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;67;93;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;76;192;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;47;103;143;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;77;191;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;67;114;146;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;78;192;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;51;96;149;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;79;192;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;55;94;140;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;80;166;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;115;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;81;134;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;88;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;82;168;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;103;125;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;83;146;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;49;90;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;84;130;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;49;82;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;85;132;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;95;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;86;159;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;108;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;88;200;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;70;97;123;159;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;89;191;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;78;100;137;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;90;199;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;50;108;154;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;91;201;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;47;97;123;155;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;92;195;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;99;131;155;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;93;133;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;82;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;94;186;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;104;136;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;95;128;Hona;1;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;85;;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;96;139;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;48;84;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;97;193;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;77;113;145;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;98;202;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;69;114;149;173;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;99;211;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;69;125;159;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;100;207;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;107;138;164;;;;;;;;;;;;;;;;
