Art;Stickprov metod;Fiskeår;Fångstdatum;Redskap kod;Löpnr;"Total
Abborre;Slumpmässigt urval;1988;;K009;101;293;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;87;146;202;248;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;102;220;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;63;89;139;168;191;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;103;257;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;78;121;171;211;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;104;266;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;70;102;134;183;220;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;105;283;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;72;126;150;179;211;240;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;106;223;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;74;110;153;178;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;107;265;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;69;90;139;186;220;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;108;273;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;118;195;226;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;109;219;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;74;113;141;170;190;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;110;243;Hona;7;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;57;92;128;157;189;210;230;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;111;238;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;80;122;165;191;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;112;208;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;123;159;183;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;113;248;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;85;114;152;190;212;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;114;204;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;63;101;148;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;115;223;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;70;110;159;186;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;116;246;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;75;118;165;193;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;117;243;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;84;132;177;205;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;118;255;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;72;118;150;198;229;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;119;248;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;68;124;157;198;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;120;268;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;74;101;161;189;214;236;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;123;258;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;74;108;128;161;195;225;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;124;253;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;70;116;171;213;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;125;255;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;99;134;199;227;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;126;258;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;120;172;205;224;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;127;242;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;73;124;173;206;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;128;197;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;57;101;151;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;129;196;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;107;146;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;130;187;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;63;103;140;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;131;197;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;97;120;144;167;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;132;196;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;118;144;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;133;137;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;52;94;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;134;127;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;51;82;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;135;240;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;75;95;151;195;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;136;238;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;106;141;179;204;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;137;228;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;72;107;152;182;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;138;276;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;65;92;149;199;230;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;139;278;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;103;137;176;218;241;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;141;274;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;79;108;164;202;242;260;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;142;276;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;108;137;170;208;236;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;143;271;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;73;132;168;209;234;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;144;281;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;122;162;210;241;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;145;253;Hane;7;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;54;79;126;157;204;222;232;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;146;279;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;94;134;174;218;245;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;147;271;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;54;85;137;190;227;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;148;276;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;89;151;185;230;252;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;149;247;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;57;83;126;179;205;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;150;258;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;75;129;180;214;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;151;226;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;65;97;133;175;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;152;194;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;114;145;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;153;253;Hona;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;85;134;180;212;233;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;154;200;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;57;101;140;166;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;155;220;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;44;65;110;146;178;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;157;194;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;86;111;143;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;158;205;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;111;153;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;159;136;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;89;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;160;133;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;75;100;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;163;137;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;55;87;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;164;243;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;49;75;131;199;228;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;165;265;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;131;168;207;234;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;166;240;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;72;116;163;190;217;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;167;210;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;110;152;190;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;169;183;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;103;142;157;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;170;253;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;54;77;130;177;204;237;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;171;246;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;76;131;161;196;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;172;288;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;76;135;168;209;240;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;173;179;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;75;109;140;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;174;127;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;51;82;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;179;252;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;58;84;138;186;222;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;180;193;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;71;99;138;155;173;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;181;222;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;69;93;143;179;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;183;272;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;70;102;122;186;220;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;184;185;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;52;100;137;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;185;250;Hane;6;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;93;127;148;184;207;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;186;200;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;116;146;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;187;193;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;69;102;152;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;188;244;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;65;102;157;194;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;189;180;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;62;92;127;157;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;190;212;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;73;106;146;174;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;191;134;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;91;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;192;220;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;82;133;169;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;193;241;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;68;104;137;176;200;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;194;137;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;88;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;196;266;Hona;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;65;126;163;199;225;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;197;182;Hona;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;106;138;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;198;197;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;56;80;105;144;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;200;196;Hane;3;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;108;144;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;201;230;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;80;122;166;188;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;202;247;Hona;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;70;124;163;197;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;203;260;Hane;5;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;66;120;154;193;223;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;204;138;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;75;98;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;205;136;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;56;89;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;206;136;Hane;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;60;87;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;207;212;Hane;4;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;64;103;137;171;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;208;139;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;59;92;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;209;127;Hona;1;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;78;;;;;;;;;;;;;;;;;;;
Abborre;Slumpmässigt urval;1988;;K009;210;136;Hona;2;;;;Kustöversiktsnät augusti -Pilotfiske;;Holmön;JA;;;53;80;;;;;;;;;;;;;;;;;;
