"","year","area","mean_temp"
"1",1972,"JM",12.6630889550567
"2",1972,"SI_HA",16.1858130559654
"3",1973,"JM",12.832424218526
"4",1973,"SI_HA",17.4768504121067
"5",1974,"JM",12.9893041415811
"6",1974,"SI_HA",18.7185979303673
"7",1975,"FM",14.4338033008893
"8",1975,"JM",13.1192773161595
"9",1975,"SI_HA",19.8467614372043
"10",1976,"FB",10.3719837600484
"11",1976,"FM",12.4163747481418
"12",1976,"JM",13.2106121373928
"13",1976,"SI_HA",20.795288542241
"14",1977,"FB",11.3696849963847
"15",1977,"FM",11.1302964644006
"16",1977,"JM",13.259132071686
"17",1977,"SI_HA",21.5132837280936
"18",1978,"FB",11.910953434989
"19",1978,"FM",10.6429544903476
"20",1978,"SI_HA",21.9764671521402
"21",1979,"FB",12.0890643506962
"22",1979,"FM",10.920675178065
"23",1979,"JM",13.2614846058501
"24",1979,"SI_HA",22.1922356516822
"25",1980,"FB",12.0563846094364
"26",1980,"FM",11.8360051853645
"27",1980,"JM",13.2552089169025
"28",1980,"SI_HA",22.1982683265315
"29",1981,"FB",11.9888704144502
"30",1981,"FM",13.1917077213988
"31",1981,"JM",13.279540625925
"32",1981,"SI_HA",22.0555747986877
"33",1982,"FB",12.0461274167862
"34",1982,"FM",14.7552886771671
"35",1982,"JM",13.3608411847671
"36",1982,"SI_HA",21.8376979015918
"37",1983,"FM",16.2967092022527
"38",1983,"JM",13.5192329093078
"39",1983,"SI_HA",21.6182879455323
"40",1984,"BT",21.0475535468847
"41",1984,"FB",12.8968946826602
"42",1984,"FM",17.6221610224814
"43",1984,"JM",13.7646258591362
"44",1984,"SI_HA",21.4593713144659
"45",1985,"FM",18.598276558535
"46",1985,"JM",14.0945181672933
"47",1985,"SI_HA",21.4023368139691
"48",1986,"BT",19.6976723868761
"49",1986,"FM",19.163546058742
"50",1986,"SI_HA",21.4630343226386
"51",1987,"BT",19.4724011869376
"52",1987,"FM",19.3264757453671
"53",1987,"JM",14.9379686545176
"54",1987,"SI_HA",21.6315564749048
"55",1988,"BT",19.5341747337735
"56",1988,"FM",19.1525619949008
"57",1988,"JM",15.3951700949459
"58",1988,"SI_HA",21.8764174058337
"59",1989,"BT",19.8267940666547
"60",1989,"FM",18.7439866707701
"61",1989,"HO",15.514842209948
"62",1989,"JM",15.8332963361272
"63",1989,"SI_EK",16.1705845239717
"64",1989,"SI_HA",22.1521080897355
"65",1990,"BT",20.2644921172539
"66",1990,"FM",18.2167620507922
"67",1990,"HO",16.0762470825354
"68",1990,"SI_EK",16.4537263548922
"69",1990,"SI_HA",22.4085137158782
"70",1991,"BT",20.7462624961689
"71",1991,"FB",16.9458806034483
"72",1991,"HO",16.1422017187194
"73",1991,"RA",16.7071005262896
"74",1991,"SI_HA",22.6004869756708
"75",1992,"BT",21.174065317259
"76",1992,"FB",16.6717225352801
"77",1992,"FM",17.2194248023352
"78",1992,"HO",16.3147664423811
"79",1992,"RA",16.7120174026375
"80",1992,"SI_EK",16.6866068356829
"81",1992,"SI_HA",22.6959825056868
"82",1993,"BS",14.1010034656976
"83",1993,"BT",21.4710936953691
"84",1993,"FB",16.2967092905744
"85",1993,"FM",16.8906837866481
"86",1993,"HO",16.4013362596558
"87",1993,"JM",16.9765419257018
"88",1993,"SI_EK",16.5764722704024
"89",1993,"SI_HA",22.6815185093956
"90",1994,"BS",15.1236952742001
"91",1994,"BT",21.5960538772707
"92",1994,"FB",15.9401002086531
"93",1994,"FM",16.7161652633966
"94",1994,"HO",16.1592644894787
"95",1994,"JM",17.0990092791359
"96",1994,"SI_EK",16.3112100780816
"97",1994,"SI_HA",22.5642520186954
"98",1995,"BS",14.7581290220769
"99",1995,"BT",21.5501546178805
"100",1995,"FB",15.7037799397887
"101",1995,"FM",16.6902724227718
"102",1995,"HO",15.6074332740997
"103",1995,"JM",17.1871723915085
"104",1995,"SI_EK",15.9206768292757
"105",1995,"SI_HA",22.3705308450801
"106",1995,"VN",20.328440814476
"107",1996,"BT",21.3750771448636
"108",1996,"FB",15.6510806710508
"109",1996,"FM",16.7871307633783
"110",1996,"HO",15.0159443123582
"111",1996,"JM",17.2656020366578
"112",1996,"MU",13.0312293005333
"113",1996,"SI_EK",15.4586298160836
"114",1996,"SI_HA",22.141322205597
"115",1997,"BT",21.1422474628502
"116",1997,"FB",15.7964607698439
"117",1997,"FM",16.9695910063479
"118",1997,"JM",17.3567056225169
"119",1997,"MU",17.1213482138262
"120",1997,"SI_EK",14.9945619858147
"121",1997,"SI_HA",21.9253429635328
"122",1998,"BS",13.2882107339646
"123",1998,"BT",20.9357662180529
"124",1998,"FB",16.1076370840775
"125",1998,"HO",14.9706980451107
"126",1998,"JM",17.4764776078096
"127",1998,"MU",14.9681546857389
"128",1998,"RA",16.7415739648424
"129",1998,"SI_EK",14.6017620192671
"130",1998,"SI_HA",21.7709880175341
"131",1999,"BS",13.7886575167045
"132",1999,"BT",20.832865270117
"133",1999,"FB",16.518558436692
"134",1999,"JM",17.6316515556196
"135",1999,"MU",13.4870905493878
"136",1999,"RA",16.7465108128148
"137",1999,"SI_EK",14.3439840911073
"138",1999,"SI_HA",21.7182602605358
"139",1999,"VN",16.2234371749391
"140",2000,"BS",14.6191798901107
"141",2000,"BT",20.886369294113
"142",2000,"FB",16.9490253171178
"143",2000,"FM",17.6455557033498
"144",2000,"HO",16.7684109530557
"145",2000,"JM",17.818755588296
"146",2000,"MU",13.7801814970223
"147",2000,"RA",16.7514497558182
"148",2000,"SI_EK",14.2635209218744
"149",2000,"SI_HA",21.7918592703418
"150",2000,"VN",21.5398641952743
"151",2001,"BS",15.4459303460481
"152",2001,"BT",21.1131784869163
"153",2001,"FB",17.3254298793077
"154",2001,"FM",17.8121350924748
"155",2001,"HO",17.7339402539957
"156",2001,"JM",18.0251954023921
"157",2001,"MU",14.8534018611697
"158",2001,"SI_EK",14.3732477147872
"159",2001,"SI_HA",21.9964111196298
"160",2002,"BS",15.9591003165645
"161",2002,"BT",21.4913535902099
"162",2002,"FB",17.5972786361286
"163",2002,"FM",17.9181154536806
"164",2002,"HO",18.3053773385312
"165",2002,"JM",18.232094796248
"166",2002,"MU",15.645912189974
"167",2002,"RA",16.7613326826902
"168",2002,"SI_EK",14.6543828593338
"169",2002,"SI_HA",22.3145472717686
"170",2003,"BS",15.9814813189732
"171",2003,"BT",21.966320815623
"172",2003,"FB",17.7457245173743
"173",2003,"FM",17.9569653581508
"174",2003,"HO",18.3219688374916
"175",2003,"JM",18.4182903215498
"176",2003,"MU",15.7588973667705
"177",2003,"RA",16.7662765151435
"178",2003,"SI_EK",15.0604785623397
"179",2003,"SI_HA",22.7081944257092
"180",2004,"BS",15.5298701239938
"181",2004,"BT",22.4645270650599
"182",2004,"FB",17.7827775107423
"183",2004,"FM",17.9299981151845
"184",2004,"HO",17.8356486442159
"185",2004,"JM",18.5646686981741
"186",2004,"MU",15.3959575460192
"187",2004,"RA",16.7712220221782
"188",2004,"SI_EK",15.5267968987506
"189",2004,"SI_HA",23.1230459814953
"190",2005,"BS",14.8198408932004
"191",2005,"BT",22.9111054203443
"192",2005,"FB",17.7424792788631
"193",2005,"FM",17.846184496278
"194",2005,"HO",17.0757826745946
"195",2005,"JM",18.6579917985409
"196",2005,"MU",14.9932713058986
"197",2005,"RA",16.7761692377701
"198",2005,"SI_HA",23.4957779597179
"199",2006,"BS",14.2184702201903
"200",2006,"BT",23.2471960334274
"201",2006,"FB",17.6674023109384
"202",2006,"FM",17.7216950622215
"203",2006,"HO",16.3467896625695
"204",2006,"JM",18.6934798054046
"205",2006,"MU",14.878373842286
"206",2006,"SI_EK",16.3668774215065
"207",2006,"SI_HA",23.7631824555897
"208",2006,"TH",15.5760269142744
"209",2007,"BS",14.1610965552606
"210",2007,"BT",23.4427335561732
"211",2007,"FB",17.5948359727072
"212",2007,"FM",17.5786808088105
"213",2007,"HO",15.9042067351945
"214",2007,"JM",18.675690011598
"215",2007,"MU",15.118311960068
"216",2007,"RA",16.7860678703631
"217",2007,"SI_EK",16.6350230475685
"218",2007,"SI_HA",23.8720636659623
"219",2008,"BS",15.0547083435534
"220",2008,"FB",17.5467364548316
"221",2008,"FM",17.4429047914259
"222",2008,"HO",15.8600065183261
"223",2008,"JM",18.6175801833499
"224",2008,"MU",15.5620999485325
"225",2008,"RA",16.7910180952727
"226",2008,"SI_EK",16.7703914297868
"227",2008,"SI_HA",23.7885259399668
"228",2009,"BT",23.4588707571069
"229",2009,"FB",17.5260951775508
"230",2009,"FM",17.3401856928578
"231",2009,"HO",16.1533479269016
"232",2009,"JM",18.5380088503761
"233",2009,"MU",15.9882017673587
"234",2009,"RA",16.7959677001849
"235",2009,"SI_EK",16.7833703631449
"236",2009,"SI_HA",23.5052308302811
"237",2009,"VN",10.390051511306
"238",2010,"BT",23.368891945466
"239",2010,"FB",17.5202795520113
"240",2010,"FM",17.2920845956405
"241",2010,"HO",16.5949618340744
"242",2010,"JM",18.4582265995745
"243",2010,"MU",16.2461246565069
"244",2010,"RA",16.800915624365
"245",2010,"SI_HA",23.0453496378737
"246",2011,"FB",17.5097509526686
"247",2011,"FM",17.3116871085648
"248",2011,"HO",16.9630575962034
"249",2011,"JM",18.3980927113685
"250",2011,"MU",16.3170583862372
"251",2011,"RA",16.805860909947
"252",2011,"SI_EK",16.5923401935363
"253",2011,"SI_HA",22.4623031790134
"254",2011,"TH",15.5043670750971
"255",2012,"BT",23.2735999878324
"256",2012,"FB",17.4789874041523
"257",2012,"FM",17.4005403901036
"258",2012,"HO",17.1075901469518
"259",2012,"JM",18.3727766380129
"260",2012,"MU",16.2806921221488
"261",2012,"SI_EK",16.4906205939674
"262",2012,"SI_HA",21.8349390297935
"263",2012,"TH",13.9069024036368
"264",2013,"BT",23.34115727905
"265",2013,"FB",17.4258701460682
"266",2013,"FM",17.5476960453561
"267",2013,"HO",17.0161029927564
"268",2013,"JM",18.3905728533904
"269",2013,"MU",16.2300932727955
"270",2013,"RA",16.8157412849894
"271",2013,"SI_EK",16.4504427388349
"272",2013,"SI_HA",21.2584851126502
"273",2013,"TH",16.9791937851557
"274",2014,"BT",23.4895007940067
"275",2014,"FB",17.3663705556604
"276",2014,"FM",17.7313803362781
"277",2014,"HO",16.8100040313708
"278",2014,"JM",18.4522017755179
"279",2014,"MU",16.199747379185
"280",2014,"RA",16.8206763136336
"281",2014,"SI_EK",16.5062810962177
"282",2014,"SI_HA",20.8323378191562
"283",2014,"TH",18.1027792285319
"284",2015,"FB",17.3329015183503
"285",2015,"FM",17.9231614868061
"286",2015,"JM",18.5516452549085
"287",2015,"MU",16.1566276362571
"288",2015,"RA",16.8256085722712
"289",2015,"SI_EK",16.6751741949395
"290",2015,"SI_HA",20.64637190581
"291",2015,"TH",17.5140467416065
"292",2016,"FB",17.366710231582
"293",2016,"FM",18.0937874524543
"294",2016,"HO",16.7204647867217
"295",2016,"JM",18.6782418837257
"296",2016,"MU",16.061411413815
"297",2016,"RA",16.8305389284808
"298",2016,"SI_EK",16.9567884707074
"299",2016,"SI_HA",20.767877892748
"300",2016,"TH",17.9617599784985
"301",2017,"FB",17.5065902550123
"302",2017,"FM",18.2193320803613
"303",2017,"HO",16.9316545816507
"304",2017,"JM",18.8195123750026
"305",2017,"MU",15.9596098667678
"306",2017,"RA",16.8354683234197
"307",2017,"SI_EK",17.3369528373553
"308",2017,"SI_HA",21.2313470218295
"309",2017,"TH",14.8330618942424
"310",2018,"FB",17.7774227849232
"311",2018,"FM",18.2860864087909
"312",2018,"HO",17.0884397039896
"313",2018,"JM",18.9640492413168
"314",2018,"MU",16.0354571021305
"315",2018,"RA",16.8403975772749
"316",2018,"SI_EK",17.7932890476811
"317",2018,"SI_HA",22.0330906252332
"318",2019,"BT",24.046713583265
"319",2019,"FB",18.1822652382033
"320",2019,"FM",18.2928518528041
"321",2019,"HO",16.8658373940922
"322",2019,"JM",19.1038113339062
"323",2019,"MU",16.5717737609955
"324",2019,"RA",16.845327240024
"325",2019,"SI_EK",18.301262651668
"326",2019,"SI_HA",23.1321224214708
"327",2020,"BT",23.8945841217577
"328",2020,"JM",19.2353033370134
"329",2020,"MU",17.8083347088684
"330",2020,"SI_EK",18.8391552869608
"331",2020,"SI_HA",24.4579401086485
"332",2021,"BT",23.6695669457943
"333",2021,"MU",19.764737845471
"334",2021,"SI_HA",25.9249661539448
"335",2022,"BT",23.410234587519
"336",2022,"FM",18.0855792994336
"337",2022,"MU",22.1652031717383
"338",2022,"SI_HA",27.4526317942267
